攻角,MA,目标转速,实际转速,实际MA,角速度,截面积
5.196,0.95,1981.404,1979.57,0.94997,0.2,1.166666667
5.296,0.95,1982.404,1979.57,0.94995,0.2,1.166666667
5.304,0.95,1990.646,2022.03,0.95484,0.2,1.166666667
5.39,0.95,1983.403,1979.57,0.94982,0.2,1.166666667
5.488,0.95,1984.503,1982.48,0.94965,0.2,1.166666667
5.594,0.95,1985.804,1983.36,0.94935,0.2,1.166666667
5.694,0.95,1987.004,1984.79,0.94928,0.2,1.166666667
5.794,0.95,1987.904,1986.05,0.94938,0.2,1.166666667
5.894,0.95,1988.804,1986.27,0.94948,0.2,1.166666667
5.994,0.95,1989.803,1987.64,0.94937,0.2,1.166666667
6.092,0.95,1990.904,1988.8,0.94938,0.2,1.166666667
6.19,0.95,1991.72,1989.67,0.9494,0.2,1.166666667
6.284,0.95,2000.012,2024.39,0.95394,0.2,1.166666667
6.29,0.95,1992.52,1989.67,0.94942,0.2,1.166666667
6.39,0.95,1993.52,1989.67,0.94914,0.2,1.166666667
6.49,0.95,1994.434,1993.52,0.94914,0.2,1.166666667
6.588,0.95,1995.219,1993.57,0.9491,0.2,1.166666667
6.692,0.95,1996.005,1995.28,0.94926,0.2,1.166666667
6.792,0.95,1996.933,1995.66,0.94901,0.2,1.166666667
6.892,0.95,1998.22,1996.71,0.94878,0.2,1.166666667
6.99,0.95,1999.32,1996.71,0.94853,0.2,1.166666667
7.088,0.95,2000.519,1996.71,0.94834,0.2,1.166666667
7.19,0.95,2001.559,1996.71,0.94838,0.2,1.166666667
7.284,0.95,2009.237,2026.75,0.95341,0.2,1.166666667
7.288,0.95,2002.56,2000.28,0.94849,0.2,1.166666667
7.39,0.95,2003.16,2000.28,0.94879,0.2,1.166666667
7.482,0.95,2003.776,2000.28,0.94904,0.2,1.166666667
7.588,0.95,2004.26,2003.74,0.9493,0.2,1.166666667
7.69,0.95,2005.259,2003.9,0.94926,0.2,1.166666667
7.786,0.95,2006.26,2003.9,0.94919,0.2,1.166666667
7.89,0.95,2007.46,2006.21,0.94901,0.2,1.166666667
7.99,0.95,2008.56,2007.14,0.94892,0.2,1.166666667
8.092,0.95,2009.644,2007.14,0.94886,0.2,1.166666667
8.194,0.95,2010.5,2007.14,0.94898,0.2,1.166666667
8.264,0.95,2016.652,2026.75,0.95316,0.2,1.166666667
8.29,0.95,2011.217,2009.01,0.94925,0.2,1.166666667
8.39,0.95,2012.117,2010.38,0.94934,0.2,1.166666667
8.488,0.95,2012.882,2010.38,0.94949,0.2,1.166666667
8.59,0.95,2014.118,2012.14,0.94932,0.2,1.166666667
8.692,0.95,2015.218,2013.9,0.94918,0.2,1.166666667
8.792,0.95,2015.999,2013.95,0.94937,0.2,1.166666667
8.888,0.95,2016.782,2014.72,0.94952,0.2,1.166666667
8.992,0.95,2017.217,2015.82,0.94996,0.2,1.166666667
9.054,0.95,2021.84,2026.86,0.95292,0.2,1.166666667
9.088,0.95,2017.8,2015.82,0.95025,0.2,1.166666667
9.188,0.95,2018.502,2017.58,0.95041,0.2,1.166666667
9.288,0.95,2019.279,2018.62,0.9506,0.2,1.166666667
9.388,0.95,2020.28,2019.61,0.95064,0.2,1.166666667
9.488,0.95,2021.28,2019.61,0.95064,0.2,1.166666667
9.588,0.95,2022.336,2020.05,0.9506,0.2,1.166666667
9.647,0.95,2024.332,2026.64,0.95273,0.2,1.166666667
9.688,0.95,2022.98,2021.2,0.9509,0.2,1.166666667
9.788,0.95,2023.88,2021.86,0.95092,0.2,1.166666667
9.884,0.95,2024.58,2021.86,0.95113,0.2,1.166666667
9.929,0.95,2025.351,2024.94,0.95233,0.2,1.166666667
9.98,0.95,2025.179,2021.86,0.95144,0.2,1.166666667
10,0.95,2025.28,2024.94,0.95199,0.2,1.166666667
-4.777,1,2059.284,2060.76,1.00031,0.1,1.166666667
-4.735,1,2058.691,2059.71,1.00042,0.1,1.166666667
-4.684,1,2057.728,2059.71,1.00063,0.1,1.166666667
-4.634,1,2057.016,2059.71,1.00065,0.1,1.166666667
-4.584,1,2056.316,2058.56,1.00065,0.1,1.166666667
-4.534,1,2055.616,2057.84,1.00065,0.1,1.166666667
-4.486,1,2055.116,2056.25,1.00037,0.1,1.166666667
-4.433,1,2054.715,2055.59,1.00032,0.1,1.166666667
-4.382,1,2054.204,2055.43,1.00033,0.1,1.166666667
-4.334,1,2053.392,2054.55,1.00033,0.1,1.166666667
-4.283,1,2052.817,2052.63,1.00038,0.1,1.166666667
-4.232,1,2052.303,2052.08,1.00016,0.1,1.166666667
-4.183,1,2052.004,2052.19,1,0.1,1.166666667
-4.132,1,2051.304,2052.19,1.00013,0.1,1.166666667
-4.085,1,2050.504,2050.32,1.00022,0.1,1.166666667
-4.032,1,2049.728,2049.99,1.00041,0.1,1.166666667
-3.984,1,2048.792,2050.32,1.00042,0.1,1.166666667
-3.932,1,2048.043,2050.32,1.00057,0.1,1.166666667
-3.882,1,2047.292,2050.32,1.00058,0.1,1.166666667
-3.833,1,2046.642,2047.74,1.00053,0.1,1.166666667
-3.78,1,2046.403,2046.91,1.00034,0.1,1.166666667
-3.732,1,2046.153,2046.91,1.00012,0.1,1.166666667
-3.683,1,2045.702,2045.32,1.0001,0.1,1.166666667
-3.63,1,2045.553,2044.83,0.99977,0.1,1.166666667
-3.581,1,2045.402,2044.83,0.99962,0.1,1.166666667
-3.532,1,2045.164,2044.88,0.99949,0.1,1.166666667
-3.482,1,2044.903,2044.5,0.99937,0.1,1.166666667
-3.43,1,2044.353,2044.5,0.99948,0.1,1.166666667
-3.382,1,2043.403,2044.5,0.99978,0.1,1.166666667
-3.332,1,2042.642,2043.62,0.99993,0.1,1.166666667
-3.281,1,2041.803,2043.62,1.00003,0.1,1.166666667
-3.231,1,2041.064,2042.68,1.00018,0.1,1.166666667
-3.181,1,2040.803,2042.68,0.99998,0.1,1.166666667
-3.131,1,2040.252,2041.75,0.99988,0.1,1.166666667
-3.083,1,2039.892,2041.75,0.9998,0.1,1.166666667
-3.031,1,2039.552,2039.5,0.99973,0.1,1.166666667
-2.984,1,2038.915,2039.5,0.99975,0.1,1.166666667
-2.933,1,2038.706,2038.67,0.99969,0.1,1.166666667
-2.881,1,2038.307,2038.01,0.99975,0.1,1.166666667
-2.834,1,2037.914,2038.01,0.99979,0.1,1.166666667
-2.784,1,2037.514,2037.68,0.99978,0.1,1.166666667
-2.735,1,2037.306,2036.81,0.99969,0.1,1.166666667
-2.685,1,2037.006,2036.81,0.99966,0.1,1.166666667
-2.635,1,2036.706,2036.64,0.9996,0.1,1.166666667
-2.58,1,2036.306,2036.04,0.99967,0.1,1.166666667
-2.531,1,2035.906,2036.53,0.99969,0.1,1.166666667
-2.484,1,2035.714,2036.53,0.9996,0.1,1.166666667
-2.433,1,2035.414,2036.15,0.99961,0.1,1.166666667
-2.383,1,2034.898,2035.43,0.99967,0.1,1.166666667
-2.335,1,2034.507,2035.43,0.9997,0.1,1.166666667
-2.284,1,2034.014,2034.94,0.99975,0.1,1.166666667
-2.228,1,2033.426,2033.56,0.99987,0.1,1.166666667
-2.182,1,2033.006,2033.84,1.00001,0.1,1.166666667
-2.133,1,2032.306,2033.23,1.00004,0.1,1.166666667
-2.084,1,2031.914,2032.8,1.00011,0.1,1.166666667
-2.032,1,2031.706,2032.47,0.99999,0.1,1.166666667
-1.983,1,2031.406,2031.81,0.99991,0.1,1.166666667
-1.934,1,2031.212,2031.59,0.99982,0.1,1.166666667
-1.882,1,2031.2,2031.2,0.99966,0.1,1.166666667
-1.833,1,2031.006,2031.2,0.99974,0.1,1.166666667
-1.784,1,2030.612,2029.94,0.99975,0.1,1.166666667
-1.732,1,2030.2,2029.94,0.99979,0.1,1.166666667
-1.683,1,2030.006,2029.72,0.99982,0.1,1.166666667
-1.633,1,2029.606,2030.32,0.99995,0.1,1.166666667
-1.583,1,2029.206,2029.83,1,0.1,1.166666667
-1.534,1,2028.706,2029.28,1.00003,0.1,1.166666667
-1.483,1,2028.406,2029.06,1.00014,0.1,1.166666667
-1.434,1,2027.912,2028.24,1.00014,0.1,1.166666667
-1.382,1,2027.8,2028.57,1.00002,0.1,1.166666667
-1.333,1,2027.606,2028.29,0.99995,0.1,1.166666667
-1.284,1,2027.412,2027.52,0.99987,0.1,1.166666667
-1.23,1,2027.54,2027.52,0.99968,0.1,1.166666667
-1.184,1,2027.412,2026.97,0.99954,0.1,1.166666667
-1.135,1,2027.4,2026.64,0.99936,0.1,1.166666667
-1.083,1,2027.406,2026.81,0.99931,0.1,1.166666667
-1.031,1,2027.351,2026.81,0.9992,0.1,1.166666667
-0.984,1,2027.2,2026.81,0.99923,0.1,1.166666667
-0.935,1,2027.252,2026.48,0.9993,0.1,1.166666667
-0.884,1,2027.102,2026.81,0.99934,0.1,1.166666667
-0.835,1,2027.15,2026.81,0.99935,0.1,1.166666667
-0.786,1,2027.101,2026.81,0.99948,0.1,1.166666667
-0.734,1,2027.052,2026.59,0.9995,0.1,1.166666667
-0.685,1,2027,2026.59,0.99954,0.1,1.166666667
-0.635,1,2026.951,2026.59,0.99958,0.1,1.166666667
-0.584,1,2027.002,2026.59,0.9996,0.1,1.166666667
-0.534,1,2026.852,2026.59,0.9996,0.1,1.166666667
-0.484,1,2026.9,2026.48,0.99963,0.1,1.166666667
-0.433,1,2026.651,2027.08,0.99975,0.1,1.166666667
-0.385,1,2026.701,2027.08,0.99983,0.1,1.166666667
-0.335,1,2026.751,2027.08,0.99972,0.1,1.166666667
-0.284,1,2026.901,2026.64,0.99963,0.1,1.166666667
-0.233,1,2027.052,2026.64,0.99957,0.1,1.166666667
-0.185,1,2027.002,2026.31,0.99954,0.1,1.166666667
-0.135,1,2027.151,2026.31,0.99947,0.1,1.166666667
-0.085,1,2027.201,2026.31,0.99953,0.1,1.166666667
-0.035,1,2027.151,2027.03,0.99943,0.1,1.166666667
0,1,2019.376,2021.286,0.99673,0.1,1.166666667
0.016,1,2027.4,2026.26,0.99945,0.1,1.166666667
0.053,1,1979.12,2070.92,1.01746,0.1,1.166666667
0.065,1,2027.549,2026.92,0.99936,0.1,1.166666667
0.116,1,2027.798,2026.92,0.99934,0.1,1.166666667
0.167,1,2027.748,2027.52,0.99939,0.1,1.166666667
0.216,1,2027.8,2027.3,0.9995,0.1,1.166666667
0.265,1,2027.948,2027.69,0.99947,0.1,1.166666667
0.315,1,2005.862,2049.305,1.00799,0.1,1.166666667
0.365,1,2027.949,2027.69,0.9996,0.1,1.166666667
0.415,1,2027.999,2028.18,0.99971,0.1,1.166666667
0.465,1,2027.749,2027.63,0.99978,0.1,1.166666667
0.514,1,2027.799,2027.63,0.99991,0.1,1.166666667
0.566,1,2027.648,2028.24,1.00002,0.1,1.166666667
0.616,1,2027.798,2027.58,1,0.1,1.166666667
0.665,1,2027.849,2028.02,0.99999,0.1,1.166666667
0.714,1,2027.899,2028.02,0.99997,0.1,1.166666667
0.764,1,2027.948,2027.47,0.99995,0.1,1.166666667
0.816,1,2028.198,2027.19,0.99989,0.1,1.166666667
0.842,1,1989.927,2070.92,1.01501,0.1,1.166666667
0.865,1,2028.15,2026.97,0.99987,0.1,1.166666667
0.914,1,2028.399,2026.97,0.99981,0.1,1.166666667
0.965,1,2028.45,2027.47,0.99973,0.1,1.166666667
1.015,1,2028.699,2028.13,0.99971,0.1,1.166666667
1.067,1,2028.899,2028.13,0.99976,0.1,1.166666667
1.116,1,2029.095,2027.96,0.99977,0.1,1.166666667
1.164,1,2029.299,2028.68,0.99983,0.1,1.166666667
1.217,1,2029.303,2028.68,0.99998,0.1,1.166666667
1.265,1,2029.299,2029.12,1.00007,0.1,1.166666667
1.319,1,2029.399,2029.12,1.00006,0.1,1.166666667
1.37,1,2029.703,2029.66,1.00006,0.1,1.166666667
1.421,1,2030.003,2029.77,1,0.1,1.166666667
1.469,1,2030.199,2029.99,1,0.1,1.166666667
1.517,1,2030.399,2030.16,0.99999,0.1,1.166666667
1.571,1,2030.399,2029.44,1.00006,0.1,1.166666667
1.612,1,1998.745,2079.49,1.01293,0.1,1.166666667
1.62,1,2030.703,2029.99,1.00003,0.1,1.166666667
1.671,1,2030.895,2030.1,1.00007,0.1,1.166666667
1.72,1,2031.103,2030.76,1.00006,0.1,1.166666667
1.767,1,2031.199,2030.76,1.00005,0.1,1.166666667
1.819,1,2031.295,2030.54,1.00007,0.1,1.166666667
1.871,1,2031.595,2030.54,1.00012,0.1,1.166666667
1.919,1,2031.795,2030.54,1.00002,0.1,1.166666667
1.966,1,2031.995,2031.31,1.00005,0.1,1.166666667
2.017,1,2032.195,2031.09,1.00009,0.1,1.166666667
2.067,1,2032.595,2031.09,1.00003,0.1,1.166666667
2.118,1,2033.103,2031.86,0.99997,0.1,1.166666667
2.169,1,2033.595,2032.52,0.99992,0.1,1.166666667
2.219,1,2034.11,2032.8,0.99985,0.1,1.166666667
2.268,1,2034.702,2033.4,0.99979,0.1,1.166666667
2.318,1,2035.187,2033.89,0.99975,0.1,1.166666667
2.369,1,2035.595,2033.56,0.99973,0.1,1.166666667
2.418,1,2036.003,2033.56,0.9998,0.1,1.166666667
2.469,1,2036.195,2035.1,0.99993,0.1,1.166666667
2.518,1,2036.303,2035.71,1.00013,0.1,1.166666667
2.54,1,2012.127,2091.57,1.01075,0.1,1.166666667
2.568,1,2036.403,2035.71,1.00027,0.1,1.166666667
2.617,1,2036.703,2035.71,1.00037,0.1,1.166666667
2.667,1,2036.803,2036.97,1.0005,0.1,1.166666667
2.717,1,2036.887,2036.97,1.00065,0.1,1.166666667
2.767,1,2037.003,2036.86,1.00078,0.1,1.166666667
2.818,1,2037.103,2036.86,1.00077,0.1,1.166666667
2.867,1,2037.586,2036.86,1.00077,0.1,1.166666667
2.917,1,2037.803,2037.9,1.00072,0.1,1.166666667
2.967,1,2038.303,2037.79,1.00057,0.1,1.166666667
3.018,1,2039.095,2037.79,1.00037,0.1,1.166666667
3.066,1,2039.645,2037.52,1.00019,0.1,1.166666667
3.115,1,2040.386,2038.45,1.00008,0.1,1.166666667
3.164,1,2040.954,2038.73,0.99995,0.1,1.166666667
3.216,1,2041.395,2038.73,1.00001,0.1,1.166666667
3.265,1,2041.736,2038.73,1.00012,0.1,1.166666667
3.316,1,2042.094,2039.55,1.00003,0.1,1.166666667
3.365,1,2042.545,2040.87,1.00003,0.1,1.166666667
3.415,1,2042.904,2040.87,1.0001,0.1,1.166666667
3.467,1,2043.346,2042.35,1.00017,0.1,1.166666667
3.515,1,2043.704,2042.63,1.00013,0.1,1.166666667
3.54,1,2026.326,2091.57,1.00828,0.1,1.166666667
3.564,1,2044.145,2043.67,1.00018,0.1,1.166666667
3.614,1,2044.495,2044.17,1.00019,0.1,1.166666667
3.664,1,2045.045,2044.22,1.00011,0.1,1.166666667
3.715,1,2045.486,2044.22,1.00015,0.1,1.166666667
3.765,1,2045.854,2045.27,1.00015,0.1,1.166666667
3.816,1,2046.095,2045.21,1.00027,0.1,1.166666667
3.866,1,2046.545,2046.58,1.00026,0.1,1.166666667
3.915,1,2047.104,2046.58,1.00019,0.1,1.166666667
3.97,1,2047.644,2046.58,1.00015,0.1,1.166666667
4.015,1,2048.004,2046.58,1.00009,0.1,1.166666667
4.065,1,2048.791,2047.63,1.00001,0.1,1.166666667
4.119,1,2049.593,2047.63,0.99986,0.1,1.166666667
4.168,1,2050.304,2047.63,0.99986,0.1,1.166666667
4.219,1,2050.992,2048.89,0.9998,0.1,1.166666667
4.27,1,2051.691,2048.89,0.99974,0.1,1.166666667
4.317,1,2052.592,2048.89,0.99957,0.1,1.166666667
4.369,1,2053.304,2048.89,0.99961,0.1,1.166666667
4.419,1,2053.792,2051.36,0.99965,0.1,1.166666667
4.469,1,2054.216,2051.36,0.99978,0.1,1.166666667
4.52,1,2054.581,2053.29,0.9999,0.1,1.166666667
4.56,1,2042.928,2101.41,1.00613,0.1,1.166666667
4.567,1,2055.304,2054.11,0.99996,0.1,1.166666667
4.62,1,2055.704,2054.11,1.00004,0.1,1.166666667
4.668,1,2056.004,2055.81,1.0002,0.1,1.166666667
4.72,1,2056.303,2056.36,1.00038,0.1,1.166666667
4.767,1,2056.505,2056.36,1.00049,0.1,1.166666667
4.819,1,2057.304,2056.36,1.00035,0.1,1.166666667
4.869,1,2058.004,2057.08,1.00028,0.1,1.166666667
4.92,1,2058.491,2057.08,1.00032,0.1,1.166666667
4.966,1,2059.192,2058.5,1.0003,0.1,1.166666667
5.018,1,2059.691,2058.78,1.00023,0.1,1.166666667
5.068,1,2060.292,2058.5,1.00022,0.1,1.166666667
5.117,1,2060.981,2058.5,1.00005,0.1,1.166666667
5.167,1,2061.802,2058.5,0.9998,0.1,1.166666667
5.219,1,2062.692,2059.49,0.99964,0.1,1.166666667
5.268,1,2063.092,2060.59,0.99974,0.1,1.166666667
5.318,1,2063.503,2061.69,0.99997,0.1,1.166666667
5.367,1,2063.701,2062.73,1.00001,0.1,1.166666667
5.417,1,2064.182,2063.45,1,0.1,1.166666667
5.469,1,2064.901,2063.67,0.99991,0.1,1.166666667
5.518,1,2065.292,2065.15,0.99996,0.1,1.166666667
5.54,1,2056.527,2101.41,1.00424,0.1,1.166666667
5.567,1,2066.301,2065.15,0.99969,0.1,1.166666667
5.618,1,2067.201,2066.08,0.99942,0.1,1.166666667
5.668,1,2068.092,2065.64,0.99914,0.1,1.166666667
5.718,1,2068.983,2066.74,0.99902,0.1,1.166666667
5.769,1,2069.882,2067.24,0.99893,0.1,1.166666667
5.817,1,2070.502,2067.68,0.99903,0.1,1.166666667
5.867,1,2070.802,2069.05,0.99922,0.1,1.166666667
5.916,1,2070.992,2070.04,0.99942,0.1,1.166666667
5.972,1,2071.302,2071.47,0.99963,0.1,1.166666667
6.017,1,2071.401,2071.47,0.99993,0.1,1.166666667
6.066,1,2071.541,2071.47,1.00017,0.1,1.166666667
6.118,1,2071.98,2072.46,1.0002,0.1,1.166666667
6.166,1,2072.452,2072.46,1.00034,0.1,1.166666667
6.216,1,2072.691,2072.46,1.00032,0.1,1.166666667
6.267,1,2073.441,2072.46,1.00029,0.1,1.166666667
6.316,1,2073.891,2072.46,1.00028,0.1,1.166666667
6.367,1,2074.442,2072.46,1.00018,0.1,1.166666667
6.416,1,2074.99,2073.17,1.00021,0.1,1.166666667
6.464,1,2075.841,2073.66,0.99997,0.1,1.166666667
6.514,1,2076.691,2074.38,0.99982,0.1,1.166666667
6.565,1,2077.352,2074.38,0.99972,0.1,1.166666667
6.58,1,2070.668,2107.89,1.00272,0.1,1.166666667
6.615,1,2078.29,2075.31,0.99956,0.1,1.166666667
6.668,1,2079.051,2076.47,0.99949,0.1,1.166666667
6.718,1,2079.779,2077.51,0.99943,0.1,1.166666667
6.766,1,2080.541,2077.51,0.99942,0.1,1.166666667
6.817,1,2080.591,2077.51,0.99972,0.1,1.166666667
6.867,1,2080.952,2080.53,0.99982,0.1,1.166666667
6.916,1,2081.391,2080.53,1.00003,0.1,1.166666667
6.967,1,2081.752,2080.53,1.00008,0.1,1.166666667
7.017,1,2082.091,2081.85,1.00027,0.1,1.166666667
7.064,1,2082.19,2082.84,1.0003,0.1,1.166666667
7.116,1,2082.299,2082.84,1.00045,0.1,1.166666667
7.17,1,2082.679,2082.84,1.0005,0.1,1.166666667
7.217,1,2082.799,2082.84,1.00051,0.1,1.166666667
7.268,1,2083.399,2082.84,1.00045,0.1,1.166666667
7.317,1,2084.099,2082.89,1.00024,0.1,1.166666667
7.367,1,2084.699,2082.89,1.00004,0.1,1.166666667
7.416,1,2085.291,2082.89,0.99988,0.1,1.166666667
7.467,1,2086.091,2082.89,0.99973,0.1,1.166666667
7.515,1,2086.484,2082.89,0.99971,0.1,1.166666667
7.565,1,2086.9,2085.75,0.99981,0.1,1.166666667
7.617,1,2087.391,2086.3,0.99969,0.1,1.166666667
7.62,1,2080.668,2107.89,1.00161,0.1,1.166666667
7.665,1,2087.599,2086.3,0.99985,0.1,1.166666667
7.717,1,2088.399,2086.68,0.99964,0.1,1.166666667
7.769,1,2088.699,2087.89,0.99981,0.1,1.166666667
7.818,1,2088.99,2087.95,0.99986,0.1,1.166666667
7.87,1,2089.307,2088.11,0.99976,0.1,1.166666667
7.919,1,2089.799,2088.11,0.9998,0.1,1.166666667
7.966,1,2090.192,2089.21,0.99984,0.1,1.166666667
8.015,1,2090.583,2089.21,0.99986,0.1,1.166666667
8.066,1,2091.251,2090.75,0.9998,0.1,1.166666667
8.118,1,2091.901,2090.31,0.99965,0.1,1.166666667
8.171,1,2092.632,2091.46,0.99955,0.1,1.166666667
8.217,1,2093.301,2091.46,0.99941,0.1,1.166666667
8.265,1,2093.742,2092.01,0.99949,0.1,1.166666667
8.316,1,2093.992,2092.01,0.99963,0.1,1.166666667
8.366,1,2094.342,2092.01,0.99966,0.1,1.166666667
8.416,1,2094.502,2093.88,1.00001,0.1,1.166666667
8.467,1,2094.433,2095.14,1.0003,0.1,1.166666667
8.519,1,2094.592,2094.54,1.00056,0.1,1.166666667
8.568,1,2094.942,2094.81,1.00046,0.1,1.166666667
8.58,1,2090.689,2107.89,1.00094,0.1,1.166666667
8.618,1,2095.193,2094.81,1.00052,0.1,1.166666667
8.668,1,2095.533,2095.25,1.00043,0.1,1.166666667
8.718,1,2096.483,2094.65,1.00019,0.1,1.166666667
8.767,1,2097.151,2095.8,0.99998,0.1,1.166666667
8.819,1,2097.801,2095.25,0.99996,0.1,1.166666667
8.867,1,2098.551,2095.42,0.99977,0.1,1.166666667
8.918,1,2099.101,2095.42,0.9997,0.1,1.166666667
8.966,1,2099.451,2097.78,0.99984,0.1,1.166666667
9.019,1,2099.792,2098.16,0.99982,0.1,1.166666667
9.069,1,2100.493,2098.77,0.99994,0.1,1.166666667
9.118,1,2100.992,2098.77,1.00007,0.1,1.166666667
9.169,1,2101.693,2099.92,1.00013,0.1,1.166666667
9.22,1,2102.508,2100.75,1.00013,0.1,1.166666667
9.27,1,2103.309,2101.9,1.0002,0.1,1.166666667
9.32,1,2104.076,2102.34,1.00027,0.1,1.166666667
9.368,1,2104.708,2103,1.00031,0.1,1.166666667
9.421,1,2105.307,2103.22,1.0004,0.1,1.166666667
9.47,1,2105.909,2104.76,1.00034,0.1,1.166666667
9.515,1,2106.708,2104.76,1.00039,0.1,1.166666667
9.561,1,2104.67,2107.89,1.00041,0.1,1.166666667
9.567,1,2107.176,2105.25,1.00054,0.1,1.166666667
9.616,1,2107.692,2105.25,1.0007,0.1,1.166666667
9.666,1,2107.692,2107.5,1.00109,0.1,1.166666667
9.719,1,2108.209,2107.61,1.00117,0.1,1.166666667
9.767,1,2108.493,2107.61,1.00143,0.1,1.166666667
9.816,1,2108.592,2107.61,1.00163,0.1,1.166666667
9.867,1,2108.892,2108.71,1.00185,0.1,1.166666667
9.918,1,2109.076,2109.64,1.00196,0.1,1.166666667
9.968,1,2109.192,2109.64,1.00226,0.1,1.166666667
10.018,1,2109.092,2110.19,1.00257,0.1,1.166666667
10.068,1,2108.392,2110.19,1.00287,0.1,1.166666667
10.118,1,2107.492,2109.7,1.00314,0.1,1.166666667
10.168,1,2106.892,2109.37,1.00316,0.1,1.166666667
10.219,1,2106.392,2108.66,1.0032,0.1,1.166666667
10.271,1,2105.992,2108.33,1.00302,0.1,1.166666667
10.293,1,2107.492,2106.95,1.00009,0.1,1.166666667
10.321,1,2105.792,2107.01,1.00289,0.1,1.166666667
10.37,1,2105.592,2107.01,1.00283,0.1,1.166666667
10.42,1,2105.392,2105.53,1.00255,0.1,1.166666667
10.467,1,2105.592,2105.03,1.00231,0.1,1.166666667
10.515,1,2105.792,2105.53,1.00199,0.1,1.166666667
10.566,1,2105.892,2105.53,1.00175,0.1,1.166666667
10.616,1,2105.892,2105.53,1.00157,0.1,1.166666667
10.665,1,2105.992,2104.48,1.00135,0.1,1.166666667
10.716,1,2106.192,2104.48,1.00116,0.1,1.166666667
10.758,1,2107.492,2107.12,1.00004,0.1,1.166666667
10.766,1,2106.492,2104.87,1.00086,0.1,1.166666667
10.816,1,2106.692,2104.15,1.00066,0.1,1.166666667
10.867,1,2106.792,2104.81,1.00052,0.1,1.166666667
10.915,1,2106.892,2104.81,1.00042,0.1,1.166666667
10.966,1,2107.092,2105.58,1.00028,0.1,1.166666667
10.972,1,2107.592,2107.12,0.99999,0.1,1.166666667
11,1,2107.392,2107.12,1.00007,0.1,1.166666667
-5,1,2065.608,2065.38,0.99991,0.2,1.166666667
-4.95,1,2065.191,2066.19,1.00018,0.2,1.166666667
-4.84,1,2063.78,2065.92,1.00026,0.2,1.166666667
-4.752,1,2062.356,2065.53,1.0004,0.2,1.166666667
-4.652,1,2060.803,2065.1,1.0006,0.2,1.166666667
-4.548,1,2059.103,2065.1,1.00083,0.2,1.166666667
-4.446,1,2057.579,2063.34,1.001,0.2,1.166666667
-4.352,1,2055.779,2060.92,1.00117,0.2,1.166666667
-4.25,1,2054.155,2060.92,1.00131,0.2,1.166666667
-4.146,1,2052.479,2058.67,1.00147,0.2,1.166666667
-4.042,1,2051.104,2057.02,1.00156,0.2,1.166666667
-3.954,1,2049.88,2057.02,1.00134,0.2,1.166666667
-3.85,1,2048.946,2051.03,1.00114,0.2,1.166666667
-3.75,1,2048.101,2048.95,1.00089,0.2,1.166666667
-3.648,1,2047.402,2048.95,1.00052,0.2,1.166666667
-3.544,1,2046.824,2048.95,1.0002,0.2,1.166666667
-3.442,1,2046.102,2044.77,0.99994,0.2,1.166666667
-3.346,1,2045.545,2043.73,0.99963,0.2,1.166666667
-3.242,1,2044.801,2043.73,0.99942,0.2,1.166666667
-3.148,1,2044.224,2042.24,0.99925,0.2,1.166666667
-3.046,1,2043.345,2042.24,0.99914,0.2,1.166666667
-2.948,1,2042.577,2042.68,0.99913,0.2,1.166666667
-2.844,1,2041.793,2042.68,0.99918,0.2,1.166666667
-2.75,1,2040.761,2042.68,0.99944,0.2,1.166666667
-2.644,1,2039.778,2041.36,0.99947,0.2,1.166666667
-2.548,1,2038.777,2041.36,0.99967,0.2,1.166666667
-2.442,1,2037.678,2041.36,0.99987,0.2,1.166666667
-2.348,1,2036.677,2039,0.99999,0.2,1.166666667
-2.248,1,2035.577,2038.07,1.00016,0.2,1.166666667
-2.14,1,2034.777,2037.14,1.00022,0.2,1.166666667
-2.04,1,2033.894,2037.14,1.00025,0.2,1.166666667
-1.954,1,2033.018,2034.44,1.00024,0.2,1.166666667
-1.848,1,2032.518,2033.84,1.0002,0.2,1.166666667
-1.748,1,2032.017,2032.08,1.0001,0.2,1.166666667
-1.652,1,2031.617,2032.08,0.99997,0.2,1.166666667
-1.548,1,2031.218,2030.71,0.99986,0.2,1.166666667
-1.448,1,2031.018,2029.44,0.99969,0.2,1.166666667
-1.35,1,2030.318,2030.1,0.99971,0.2,1.166666667
-1.244,1,2029.606,2028.79,0.99979,0.2,1.166666667
-1.146,1,2029.205,2029.22,0.99969,0.2,1.166666667
-1.05,1,2028.805,2028.35,0.9996,0.2,1.166666667
-0.952,1,2028.406,2028.18,0.99953,0.2,1.166666667
-0.848,1,2028.608,2028.46,0.99947,0.2,1.166666667
-0.75,1,2028.708,2027.85,0.99935,0.2,1.166666667
-0.65,1,2028.806,2027.85,0.99932,0.2,1.166666667
-0.548,1,2028.806,2027.85,0.99932,0.2,1.166666667
-0.448,1,2029.008,2027.36,0.99919,0.2,1.166666667
-0.35,1,2029.308,2027.8,0.99909,0.2,1.166666667
-0.25,1,2029.306,2027.41,0.99909,0.2,1.166666667
-0.152,1,2029.106,2027.41,0.99919,0.2,1.166666667
-0.048,1,2029.208,2028.57,0.99917,0.2,1.166666667
0.05,1,2029.35,2028.79,0.99916,0.2,1.166666667
0.148,1,2029.45,2028.79,0.99916,0.2,1.166666667
0.252,1,2029.65,2028.73,0.99922,0.2,1.166666667
